path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_min_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_min_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_min_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	2cb6e7e16742fb3ccd9b47da0d9ed0494125fe20f3a7b4eadbcdf41326c36f1d		205	2026-06-29T21:17:43.592011+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_min_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_min_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_min_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	6606020770beabd7baf79a3451bf08b31d9ff9f1d61fdce4dbb637357b1a608d		3251	2026-06-29T21:17:43.591757+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_q10_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_q10_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_q10_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	56e6f049490e5267d19f553ef69054e9b550e7964f7e091ac5990c5c3fdf274f		213	2026-06-29T21:17:37.617701+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_q10_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_q10_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_q10_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	c6119d884660d903b812d7f2b8177a2df3079a13424efe69ce14c5fe8c7140b5		3344	2026-06-29T21:17:37.617460+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_q75_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_q75_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_q75_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	ab05f1291612d2c3ce4590e79704652ac93085abd239c1bab67ade778db587df		213	2026-06-29T21:17:39.655699+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_q75_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_q75_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_q75_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	14586696c57901f34d2bc9d884ffb62d32943a8a233b59e488d1086d17b2c4dc		3346	2026-06-29T21:17:39.655380+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_q90_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_q90_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_q90_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	6fcfd5f1687e72cd241b55c919adf8fb1fa230665387726a5d2bdd86c0552f1b		213	2026-06-29T21:17:35.540705+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_q90_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_q90_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_q90_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	c5852b82fcef749d935a2e939fd5c5fa0b4d3e8b4c4990a0218c7224468c6841		3346	2026-06-29T21:17:35.540319+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ec50_vs_ploidy_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	d38f9771b538c9cc2a34bdb81bc784764c58ed7044dfde5ba9d554c606d87a6b		3225	2026-06-29T21:17:30.406650+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_all_ploidy_stats_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_all_ploidy_stats_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_all_ploidy_stats_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	69e98a8897a49d3beedd1e65d64d9693f6ea8d9e82bbe62ceb4781f5d26a021c		713	2026-06-29T21:17:44.891865+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_all_ploidy_stats_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_all_ploidy_stats_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_all_ploidy_stats_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	dc65cb955626ba636e028dc944246b919985a95466fa9b99b74570aceabfee9b		20616	2026-06-29T21:17:44.891409+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	1d76f7f2f26cc4ae7977e874d072b42674d767c7b39210317c32dac17f434590		202	2026-06-29T21:17:31.618856+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_max_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_max_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_max_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	0e90abef87317925463cab67d15c8fbe135408a3473879f83454a64adc0eb0b3		204	2026-06-29T21:17:42.246487+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_max_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_max_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_max_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	84e52a0316bd85b5c98fe60566fe043c19fca3678bcf5b568b3cadcfd6834af3		3160	2026-06-29T21:17:42.246255+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_mean_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_mean_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_mean_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	1d76f7f2f26cc4ae7977e874d072b42674d767c7b39210317c32dac17f434590		202	2026-06-29T21:17:31.619105+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_mean_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_mean_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_mean_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	58e59e5ae90f7329446477ad0cc006410b01ea4a0a1e5d686650390d48bbcc21		3135	2026-06-29T21:17:31.618635+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_median_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_median_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_median_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	2903408fb0fd9a606f818e9509e5247f94db1857de35d2dfd248ba8e31ec1938		206	2026-06-29T21:17:34.235108+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_median_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_median_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_median_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	439b2710229551afa8ef2a515b07c5e7433b80c12154923615a1d5989a4c6de8		3182	2026-06-29T21:17:34.234866+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_min_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_min_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_min_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	a3938aef31f19c125a1c4c8e72c91efab383080a30712e5447ff3aedb8e2da75		204	2026-06-29T21:17:44.267195+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_min_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_min_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_min_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	cb9426b541cb3a6811eb607c911aeb1b5b602278d9d2a9249056bafc90cf6a7f		3161	2026-06-29T21:17:44.266941+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_q10_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_q10_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_q10_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	f116ee1150b36459df4a86350848bce5c7daed9bdb1b3b54cb1e8fdd1c7e09ce		212	2026-06-29T21:17:38.287545+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_q10_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_q10_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_q10_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	4c20534919e21a00b6c2c90a98ad729e3f67b42842b4a98b40627b61b8085f0e		3254	2026-06-29T21:17:38.287302+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_q75_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_q75_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_q75_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	d06a03d732144249e53561eaa4250906a07ac552a2f113a1f293a91f9c30c6d6		212	2026-06-29T21:17:40.311797+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_q75_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_q75_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_q75_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	45913dbd266a071e932128075677475bed4b433330cc652b17b42f75f79910de		3256	2026-06-29T21:17:40.311441+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_q90_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_q90_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_q90_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	32a4104e66c17a4494c5bbea0437326aa7a761896fa9b4e24301a7ef63b8b71f		211	2026-06-29T21:17:36.318960+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_q90_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_q90_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_q90_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	c9c84dafc7675adae20e23ce45400cf94d52f563250156479006f6cab36a75d1		3256	2026-06-29T21:17:36.318689+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_sample_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_sample_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_absolute_ic50_vs_ploidy_sample_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	58e59e5ae90f7329446477ad0cc006410b01ea4a0a1e5d686650390d48bbcc21		3135	2026-06-29T21:17:31.618372+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_all_ploidy_stats_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_all_ploidy_stats_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_all_ploidy_stats_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	c6dd3d37c1dcf722cf18aab8deb0f082f24d8cc8349205fc41b0498e08c03c80		521	2026-06-29T21:17:44.869632+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_all_ploidy_stats_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_all_ploidy_stats_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_all_ploidy_stats_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	3d18cc42b6996c84d87f3c7ea987f1d9278b3109526c8ee99fa4611bbd275718		26687	2026-06-29T21:17:44.869117+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	59fa1092a1c17de9f39d2da149516a0e2ffb324d06bd33358c2bfe1fdc072b7b		121	2026-06-29T21:17:28.761962+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_max_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_max_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_max_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	38f88ce658ec7a0dac49c92e705bd002f6501fd172f10ce46d627238939df2d2		124	2026-06-29T21:17:40.954984+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_max_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_max_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_max_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	0dd7be1732647fc08b4c4269aadae6783af3f645a88e24e766631edf1150502f		4503	2026-06-29T21:17:40.954651+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_mean_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_mean_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_mean_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	59fa1092a1c17de9f39d2da149516a0e2ffb324d06bd33358c2bfe1fdc072b7b		121	2026-06-29T21:17:28.762142+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_mean_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_mean_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_mean_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	dd212bab918136cfb01f288721031e126fb98119f1dee1e57eb7c6d174477c18		4492	2026-06-29T21:17:28.761663+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_median_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_median_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_median_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	52b6b27827ac7f3e0b95ffbb43c018a2b4180b917c8ab16b401e80480c43e7d4		124	2026-06-29T21:17:32.877303+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_median_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_median_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_median_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	b3c4d3c92bf8b08dc6c9ad51701f4a2723f30bf2b4c535b6833f2c7acbfc9699		4516	2026-06-29T21:17:32.876824+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_min_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_min_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_min_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	5d3081547591e0356e64d0df4648e3586098fed93a2b0716b6aa791959a267be		123	2026-06-29T21:17:42.922015+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_min_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_min_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_min_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	bc402510b02091284385c18e7c4750b878b1ac3e73bb0763dd6fab8884827d65		4506	2026-06-29T21:17:42.921568+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	dd212bab918136cfb01f288721031e126fb98119f1dee1e57eb7c6d174477c18		4492	2026-06-29T21:17:28.761240+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q10_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q10_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q10_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	a3cee9c0d1ee8043941e0e28aad86be99f628c11d0c53d6bae33ab43259c1441		132	2026-06-29T21:17:36.977408+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q10_pair_stats.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q10_pair_stats.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q10_pair_stats.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	516d88bd670ba7d74669ecd7c84847074d0fddb486b7dc7a8ec4696b966cb7d6		4552	2026-06-29T21:17:36.977043+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q75_correlation.tsv	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q75_correlation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/tables/gemcitabine_delta_auc_vs_delta_ploidy_q75_correlation.tsv	output_table	generated_table	drug_response	Manager.sh	20260629T143000_standard	d74dc65b0b37c8d1f9563c18e8988065a4f9c23a435338f0953befd73526bb4c		131	2026-06-29T21:17:38.969125+00:00			
